#X,rev_axeAmortisseur_supportPrincipal->RZ_Velocity(rel)
#Time(sec),Angular Velocity(degrees/sec)_Real
0.000000E+00,-5.078636
1.000000E-02,-5.079180
2.000000E-02,-5.079736
3.000000E-02,-5.080304
4.000000E-02,-5.080883
5.000000E-02,-5.081473
6.000000E-02,-5.082075
7.000000E-02,-5.082687
8.000000E-02,-5.083311
9.000000E-02,-5.083945
1.000000E-01,-5.084591
1.100000E-01,-5.085248
1.200000E-01,-5.085915
1.300000E-01,-5.086594
1.400000E-01,-5.087283
1.500000E-01,-5.087982
1.600000E-01,-5.088693
1.700000E-01,-5.089414
1.800000E-01,-5.090146
1.900000E-01,-5.090889
2.000000E-01,-5.091642
2.100000E-01,-5.092406
2.200000E-01,-5.093180
2.300000E-01,-5.093964
2.400000E-01,-5.094759
2.500000E-01,-5.095564
2.600000E-01,-5.096380
2.700000E-01,-5.097206
2.800000E-01,-5.098042
2.900000E-01,-5.098888
3.000000E-01,-5.099745
3.100000E-01,-5.100611
3.200000E-01,-5.101488
3.300000E-01,-5.102374
3.400000E-01,-5.103271
3.500000E-01,-5.104178
3.600000E-01,-5.105094
3.700000E-01,-5.106021
3.800000E-01,-5.106957
3.900000E-01,-5.107903
4.000000E-01,-5.108859
4.100000E-01,-5.109824
4.200000E-01,-5.110800
4.300000E-01,-5.111785
4.400000E-01,-5.112779
4.500000E-01,-5.113783
4.600000E-01,-5.114797
4.700000E-01,-5.115820
4.800000E-01,-5.116853
4.900000E-01,-5.117895
5.000000E-01,-5.118947
5.100000E-01,-5.120008
5.200000E-01,-5.121078
5.300000E-01,-5.122158
5.400000E-01,-5.123247
5.500000E-01,-5.124345
5.600000E-01,-5.125452
5.700000E-01,-5.126569
5.800000E-01,-5.127694
5.900000E-01,-5.128829
6.000000E-01,-5.129973
6.100000E-01,-5.131126
6.200000E-01,-5.132288
6.300000E-01,-5.133459
6.400000E-01,-5.134638
6.500000E-01,-5.135827
6.600000E-01,-5.137025
6.700000E-01,-5.138231
6.800000E-01,-5.139446
6.900000E-01,-5.140670
7.000000E-01,-5.141903
7.100000E-01,-5.143145
7.200000E-01,-5.144395
7.300000E-01,-5.145654
7.400000E-01,-5.146921
7.500000E-01,-5.148197
7.600000E-01,-5.149482
7.700000E-01,-5.150775
7.800000E-01,-5.152077
7.900000E-01,-5.153387
8.000000E-01,-5.154706
8.100000E-01,-5.156033
8.200000E-01,-5.157368
8.300000E-01,-5.158712
8.400000E-01,-5.160064
8.500000E-01,-5.161424
8.600000E-01,-5.162793
8.700000E-01,-5.164170
8.800000E-01,-5.165555
8.900000E-01,-5.166948
9.000000E-01,-5.168349
9.100000E-01,-5.169759
9.200000E-01,-5.171177
9.300000E-01,-5.172602
9.400000E-01,-5.174036
9.500000E-01,-5.175478
9.600000E-01,-5.176927
9.700000E-01,-5.178385
9.800000E-01,-5.179851
9.900000E-01,-5.181324
1.000000E+00,-5.182805
1.010000E+00,-5.184295
1.020000E+00,-5.185791
1.030000E+00,-5.187296
1.040000E+00,-5.188809
1.050000E+00,-5.190329
1.060000E+00,-5.191857
1.070000E+00,-5.193392
1.080000E+00,-5.194936
1.090000E+00,-5.196487
1.100000E+00,-5.198045
1.110000E+00,-5.199611
1.120000E+00,-5.201185
1.130000E+00,-5.202766
1.140000E+00,-5.204355
1.150000E+00,-5.205950
1.160000E+00,-5.207554
1.170000E+00,-5.209165
1.180000E+00,-5.210783
1.190000E+00,-5.212409
1.200000E+00,-5.214042
1.210000E+00,-5.215682
1.220000E+00,-5.217330
1.230000E+00,-5.218985
1.240000E+00,-5.220647
1.250000E+00,-5.222316
1.260000E+00,-5.223993
1.270000E+00,-5.225676
1.280000E+00,-5.227367
1.290000E+00,-5.229065
1.300000E+00,-5.230770
1.310000E+00,-5.232482
1.320000E+00,-5.234201
1.330000E+00,-5.235927
1.340000E+00,-5.237660
1.350000E+00,-5.239400
1.360000E+00,-5.241147
1.370000E+00,-5.242901
1.380000E+00,-5.244662
1.390000E+00,-5.246429
1.400000E+00,-5.248204
1.410000E+00,-5.249985
1.420000E+00,-5.251773
1.430000E+00,-5.253568
1.440000E+00,-5.255369
1.450000E+00,-5.257178
1.460000E+00,-5.258993
1.470000E+00,-5.260814
1.480000E+00,-5.262643
1.490000E+00,-5.264478
1.500000E+00,-5.266319
1.510000E+00,-5.268167
1.520000E+00,-5.270022
1.530000E+00,-5.271883
1.540000E+00,-5.273751
1.550000E+00,-5.275625
1.560000E+00,-5.277506
1.570000E+00,-5.279393
1.580000E+00,-5.281287
1.590000E+00,-5.283187
1.600000E+00,-5.285093
1.610000E+00,-5.287005
1.620000E+00,-5.288924
1.630000E+00,-5.290850
1.640000E+00,-5.292781
1.650000E+00,-5.294719
1.660000E+00,-5.296663
1.670000E+00,-5.298613
1.680000E+00,-5.300570
1.690000E+00,-5.302533
1.700000E+00,-5.304501
1.710000E+00,-5.306476
1.720000E+00,-5.308457
1.730000E+00,-5.310444
1.740000E+00,-5.312438
1.750000E+00,-5.314437
1.760000E+00,-5.316442
1.770000E+00,-5.318453
1.780000E+00,-5.320470
1.790000E+00,-5.322493
1.800000E+00,-5.324522
1.810000E+00,-5.326557
1.820000E+00,-5.328598
1.830000E+00,-5.330645
1.840000E+00,-5.332698
1.850000E+00,-5.334756
1.860000E+00,-5.336820
1.870000E+00,-5.338890
1.880000E+00,-5.340966
1.890000E+00,-5.343047
1.900000E+00,-5.345134
1.910000E+00,-5.347227
1.920000E+00,-5.349325
1.930000E+00,-5.351429
1.940000E+00,-5.353539
1.950000E+00,-5.355654
1.960000E+00,-5.357776
1.970000E+00,-5.359902
1.980000E+00,-5.362034
1.990000E+00,-5.364172
2.000000E+00,-5.366315
2.010000E+00,-5.368463
2.020000E+00,-5.370617
2.030000E+00,-5.372776
2.040000E+00,-5.374941
2.050000E+00,-5.377112
2.060000E+00,-5.379287
2.070000E+00,-5.381468
2.080000E+00,-5.383654
2.090000E+00,-5.385846
2.100000E+00,-5.388043
2.110000E+00,-5.390245
2.120000E+00,-5.392452
2.130000E+00,-5.394665
2.140000E+00,-5.396883
2.150000E+00,-5.399106
2.160000E+00,-5.401334
2.170000E+00,-5.403567
2.180000E+00,-5.405806
2.190000E+00,-5.408049
2.200000E+00,-5.410297
2.210000E+00,-5.412551
2.220000E+00,-5.414810
2.230000E+00,-5.417074
2.240000E+00,-5.419342
2.250000E+00,-5.421616
2.260000E+00,-5.423895
2.270000E+00,-5.426178
2.280000E+00,-5.428467
2.290000E+00,-5.430760
2.300000E+00,-5.433058
2.310000E+00,-5.435361
2.320000E+00,-5.437669
2.330000E+00,-5.439982
2.340000E+00,-5.442300
2.350000E+00,-5.444622
2.360000E+00,-5.446949
2.370000E+00,-5.449281
2.380000E+00,-5.451617
2.390000E+00,-5.453958
2.400000E+00,-5.456304
2.410000E+00,-5.458655
2.420000E+00,-5.461010
2.430000E+00,-5.463370
2.440000E+00,-5.465734
2.450000E+00,-5.468103
2.460000E+00,-5.470476
2.470000E+00,-5.472854
2.480000E+00,-5.475236
2.490000E+00,-5.477624
2.500000E+00,-5.480015
2.510000E+00,-5.482411
2.520000E+00,-5.484811
2.530000E+00,-5.487216
2.540000E+00,-5.489625
2.550000E+00,-5.492038
2.560000E+00,-5.494456
2.570000E+00,-5.496878
2.580000E+00,-5.499304
2.590000E+00,-5.501735
2.600000E+00,-5.504170
2.610000E+00,-5.506609
2.620000E+00,-5.509052
2.630000E+00,-5.511500
2.640000E+00,-5.513952
2.650000E+00,-5.516407
2.660000E+00,-5.518867
2.670000E+00,-5.521332
2.680000E+00,-5.523800
2.690000E+00,-5.526272
2.700000E+00,-5.528749
2.710000E+00,-5.531229
2.720000E+00,-5.533714
2.730000E+00,-5.536202
2.740000E+00,-5.538694
2.750000E+00,-5.541191
2.760000E+00,-5.543691
2.770000E+00,-5.546195
2.780000E+00,-5.548703
2.790000E+00,-5.551215
2.800000E+00,-5.553731
2.810000E+00,-5.556251
2.820000E+00,-5.558774
2.830000E+00,-5.561302
2.840000E+00,-5.563833
2.850000E+00,-5.566367
2.860000E+00,-5.568906
2.870000E+00,-5.571448
2.880000E+00,-5.573994
2.890000E+00,-5.576544
2.900000E+00,-5.579097
2.910000E+00,-5.581654
2.920000E+00,-5.584214
2.930000E+00,-5.586778
2.940000E+00,-5.589346
2.950000E+00,-5.591917
2.960000E+00,-5.594492
2.970000E+00,-5.597070
2.980000E+00,-5.599652
2.990000E+00,-5.602237
3.000000E+00,-5.604825
3.010000E+00,-5.607417
3.020000E+00,-5.610013
3.030000E+00,-5.612611
3.040000E+00,-5.615213
3.050000E+00,-5.617819
3.060000E+00,-5.620428
3.070000E+00,-5.623040
3.080000E+00,-5.625655
3.090000E+00,-5.628274
3.100000E+00,-5.630896
3.110000E+00,-5.633521
3.120000E+00,-5.636149
3.130000E+00,-5.638780
3.140000E+00,-5.641415
3.150000E+00,-5.644053
3.160000E+00,-5.646693
3.170000E+00,-5.649338
3.180000E+00,-5.651984
3.190000E+00,-5.654634
3.200000E+00,-5.657287
3.210000E+00,-5.659944
3.220000E+00,-5.662602
3.230000E+00,-5.665265
3.240000E+00,-5.667929
3.250000E+00,-5.670597
3.260000E+00,-5.673268
3.270000E+00,-5.675942
3.280000E+00,-5.678618
3.290000E+00,-5.681298
3.300000E+00,-5.683980
3.310000E+00,-5.686665
3.320000E+00,-5.689352
3.330000E+00,-5.692043
3.340000E+00,-5.694736
3.350000E+00,-5.697432
3.360000E+00,-5.700131
3.370000E+00,-5.702832
3.380000E+00,-5.705536
3.390000E+00,-5.708242
3.400000E+00,-5.710951
3.410000E+00,-5.713663
3.420000E+00,-5.716378
3.430000E+00,-5.719094
3.440000E+00,-5.721814
3.450000E+00,-5.724536
3.460000E+00,-5.727260
3.470000E+00,-5.729987
3.480000E+00,-5.732716
3.490000E+00,-5.735448
3.500000E+00,-5.738182
3.510000E+00,-5.740918
3.520000E+00,-5.743657
3.530000E+00,-5.746398
3.540000E+00,-5.749141
3.550000E+00,-5.751887
3.560000E+00,-5.754635
3.570000E+00,-5.757385
3.580000E+00,-5.760137
3.590000E+00,-5.762892
3.600000E+00,-5.765648
3.610000E+00,-5.768407
3.620000E+00,-5.771168
3.630000E+00,-5.773932
3.640000E+00,-5.776697
3.650000E+00,-5.779464
3.660000E+00,-5.782233
3.670000E+00,-5.785005
3.680000E+00,-5.787778
3.690000E+00,-5.790553
3.700000E+00,-5.793330
3.710000E+00,-5.796110
3.720000E+00,-5.798891
3.730000E+00,-5.801674
3.740000E+00,-5.804458
3.750000E+00,-5.807245
3.760000E+00,-5.810034
3.770000E+00,-5.812824
3.780000E+00,-5.815616
3.790000E+00,-5.818410
3.800000E+00,-5.821206
3.810000E+00,-5.824003
3.820000E+00,-5.826802
3.830000E+00,-5.829602
3.840000E+00,-5.832405
3.850000E+00,-5.835208
3.860000E+00,-5.838014
3.870000E+00,-5.840821
3.880000E+00,-5.843630
3.890000E+00,-5.846440
3.900000E+00,-5.849251
3.910000E+00,-5.852065
3.920000E+00,-5.854879
3.930000E+00,-5.857695
3.940000E+00,-5.860513
3.950000E+00,-5.863332
3.960000E+00,-5.866152
3.970000E+00,-5.868973
3.980000E+00,-5.871796
3.990000E+00,-5.874621
4.000000E+00,-5.877446
4.010000E+00,-5.880273
4.020000E+00,-5.883101
4.030000E+00,-5.885930
4.040000E+00,-5.888760
4.050000E+00,-5.891592
4.060000E+00,-5.894425
4.070000E+00,-5.897258
4.080000E+00,-5.900093
4.090000E+00,-5.902929
4.100000E+00,-5.905766
4.110000E+00,-5.908604
4.120000E+00,-5.911443
4.130000E+00,-5.914283
4.140000E+00,-5.917124
4.150000E+00,-5.919966
4.160000E+00,-5.922809
4.170000E+00,-5.925653
4.180000E+00,-5.928497
4.190000E+00,-5.931343
4.200000E+00,-5.934189
4.210000E+00,-5.937036
4.220000E+00,-5.939884
4.230000E+00,-5.942732
4.240000E+00,-5.945582
4.250000E+00,-5.948432
4.260000E+00,-5.951282
4.270000E+00,-5.954134
4.280000E+00,-5.956986
4.290000E+00,-5.959838
4.300000E+00,-5.962691
4.310000E+00,-5.965545
4.320000E+00,-5.968399
4.330000E+00,-5.971254
4.340000E+00,-5.974109
4.350000E+00,-5.976965
4.360000E+00,-5.979821
4.370000E+00,-5.982677
4.380000E+00,-5.985534
4.390000E+00,-5.988391
4.400000E+00,-5.991249
4.410000E+00,-5.994107
4.420000E+00,-5.996965
4.430000E+00,-5.999824
4.440000E+00,-6.002682
4.450000E+00,-6.005541
4.460000E+00,-6.008401
4.470000E+00,-6.011260
4.480000E+00,-6.014119
4.490000E+00,-6.016979
4.500000E+00,-6.019839
4.510000E+00,-6.022698
4.520000E+00,-6.025558
4.530000E+00,-6.028418
4.540000E+00,-6.031278
4.550000E+00,-6.034138
4.560000E+00,-6.036997
4.570000E+00,-6.039857
4.580000E+00,-6.042717
4.590000E+00,-6.045576
4.600000E+00,-6.048436
4.610000E+00,-6.051295
4.620000E+00,-6.054154
4.630000E+00,-6.057013
4.640000E+00,-6.059871
4.650000E+00,-6.062729
4.660000E+00,-6.065587
4.670000E+00,-6.068445
4.680000E+00,-6.071302
4.690000E+00,-6.074159
4.700000E+00,-6.077016
4.710000E+00,-6.079872
4.720000E+00,-6.082728
4.730000E+00,-6.085583
4.740000E+00,-6.088438
4.750000E+00,-6.091292
4.760000E+00,-6.094145
4.770000E+00,-6.096999
4.780000E+00,-6.099851
4.790000E+00,-6.102703
4.800000E+00,-6.105554
4.810000E+00,-6.108405
4.820000E+00,-6.111255
4.830000E+00,-6.114104
4.840000E+00,-6.116952
4.850000E+00,-6.119800
4.860000E+00,-6.122647
4.870000E+00,-6.125493
4.880000E+00,-6.128338
4.890000E+00,-6.131182
4.900000E+00,-6.134026
4.910000E+00,-6.136868
4.920000E+00,-6.139710
4.930000E+00,-6.142550
4.940000E+00,-6.145390
4.950000E+00,-6.148228
4.960000E+00,-6.151066
4.970000E+00,-6.153903
4.980000E+00,-6.156738
4.990000E+00,-6.159572
5.000000E+00,-6.162405
5.010000E+00,-6.165237
5.020000E+00,-6.168067
5.030000E+00,-6.170897
5.040000E+00,-6.173725
5.050000E+00,-6.176552
5.060000E+00,-6.179378
5.070000E+00,-6.182202
5.080000E+00,-6.185025
5.090000E+00,-6.187846
5.100000E+00,-6.190667
5.110000E+00,-6.193485
5.120000E+00,-6.196302
5.130000E+00,-6.199118
5.140000E+00,-6.201933
5.150000E+00,-6.204745
5.160000E+00,-6.207556
5.170000E+00,-6.210366
5.180000E+00,-6.213174
5.190000E+00,-6.215980
5.200000E+00,-6.218785
5.210000E+00,-6.221587
5.220000E+00,-6.224389
5.230000E+00,-6.227188
5.240000E+00,-6.229986
5.250000E+00,-6.232782
5.260000E+00,-6.235575
5.270000E+00,-6.238368
5.280000E+00,-6.241158
5.290000E+00,-6.243947
5.300000E+00,-6.246733
5.310000E+00,-6.249517
5.320000E+00,-6.252300
5.330000E+00,-6.255081
5.340000E+00,-6.257859
5.350000E+00,-6.260635
5.360000E+00,-6.263410
5.370000E+00,-6.266182
5.380000E+00,-6.268952
5.390000E+00,-6.271720
5.400000E+00,-6.274486
5.410000E+00,-6.277249
5.420000E+00,-6.280010
5.430000E+00,-6.282769
5.440000E+00,-6.285526
5.450000E+00,-6.288280
5.460000E+00,-6.291032
5.470000E+00,-6.293782
5.480000E+00,-6.296529
5.490000E+00,-6.299274
5.500000E+00,-6.302016
5.510000E+00,-6.304756
5.520000E+00,-6.307493
5.530000E+00,-6.310228
5.540000E+00,-6.312960
5.550000E+00,-6.315689
5.560000E+00,-6.318416
5.570000E+00,-6.321141
5.580000E+00,-6.323862
5.590000E+00,-6.326581
5.600000E+00,-6.329297
5.610000E+00,-6.332011
5.620000E+00,-6.334721
5.630000E+00,-6.337429
5.640000E+00,-6.340134
5.650000E+00,-6.342837
5.660000E+00,-6.345536
5.670000E+00,-6.348232
5.680000E+00,-6.350926
5.690000E+00,-6.353616
5.700000E+00,-6.356304
5.710000E+00,-6.358988
5.720000E+00,-6.361669
5.730000E+00,-6.364348
5.740000E+00,-6.367023
5.750000E+00,-6.369695
5.760000E+00,-6.372364
5.770000E+00,-6.375030
5.780000E+00,-6.377692
5.790000E+00,-6.380351
5.800000E+00,-6.383007
5.810000E+00,-6.385660
5.820000E+00,-6.388310
5.830000E+00,-6.390956
5.840000E+00,-6.393598
5.850000E+00,-6.396237
5.860000E+00,-6.398873
5.870000E+00,-6.401506
5.880000E+00,-6.404135
5.890000E+00,-6.406760
5.900000E+00,-6.409382
5.910000E+00,-6.412001
5.920000E+00,-6.414615
5.930000E+00,-6.417226
5.940000E+00,-6.419834
5.950000E+00,-6.422438
5.960000E+00,-6.425038
5.970000E+00,-6.427634
5.980000E+00,-6.430227
5.990000E+00,-6.432816
6.000000E+00,-6.435401
6.010000E+00,-6.437983
6.020000E+00,-6.440560
6.030000E+00,-6.443133
6.040000E+00,-6.445703
6.050000E+00,-6.448269
6.060000E+00,-6.450830
6.070000E+00,-6.453388
6.080000E+00,-6.455942
6.090000E+00,-6.458492
6.100000E+00,-6.461037
6.110000E+00,-6.463579
6.120000E+00,-6.466116
6.130000E+00,-6.468650
6.140000E+00,-6.471179
6.150000E+00,-6.473703
6.160000E+00,-6.476224
6.170000E+00,-6.478741
6.180000E+00,-6.481252
6.190000E+00,-6.483760
6.200000E+00,-6.486264
6.210000E+00,-6.488763
6.220000E+00,-6.491258
6.230000E+00,-6.493748
6.240000E+00,-6.496234
6.250000E+00,-6.498715
6.260000E+00,-6.501192
6.270000E+00,-6.503665
6.280000E+00,-6.506132
6.290000E+00,-6.508595
6.300000E+00,-6.511054
6.310000E+00,-6.513508
6.320000E+00,-6.515957
6.330000E+00,-6.518402
6.340000E+00,-6.520842
6.350000E+00,-6.523277
6.360000E+00,-6.525708
6.370000E+00,-6.528134
6.380000E+00,-6.530554
6.390000E+00,-6.532970
6.400000E+00,-6.535381
6.410000E+00,-6.537788
6.420000E+00,-6.540189
6.430000E+00,-6.542585
6.440000E+00,-6.544977
6.450000E+00,-6.547363
6.460000E+00,-6.549744
6.470000E+00,-6.552121
6.480000E+00,-6.554492
6.490000E+00,-6.556858
6.500000E+00,-6.559219
6.510000E+00,-6.561575
6.520000E+00,-6.563925
6.530000E+00,-6.566271
6.540000E+00,-6.568611
6.550000E+00,-6.570946
6.560000E+00,-6.573276
6.570000E+00,-6.575600
6.580000E+00,-6.577919
6.590000E+00,-6.580233
6.600000E+00,-6.582541
6.610000E+00,-6.584844
6.620000E+00,-6.587142
6.630000E+00,-6.589433
