#X,rev_axeAmortisseur_supportPrincipal->RZ_Velocity(rel)
6.640000E+00,-6.591720
6.650000E+00,-6.594001
6.660000E+00,-6.596276
6.670000E+00,-6.598546
6.680000E+00,-6.600810
6.690000E+00,-6.603069
6.700000E+00,-6.605322
6.710000E+00,-6.607569
6.720000E+00,-6.609811
6.730000E+00,-6.612047
6.740000E+00,-6.614276
6.750000E+00,-6.616501
6.760000E+00,-6.618719
6.770000E+00,-6.620932
6.780000E+00,-6.623139
6.790000E+00,-6.625340
6.800000E+00,-6.627535
6.810000E+00,-6.629724
6.820000E+00,-6.631907
6.830000E+00,-6.634084
6.840000E+00,-6.636256
6.850000E+00,-6.638421
6.860000E+00,-6.640580
6.870000E+00,-6.642733
6.880000E+00,-6.644880
6.890000E+00,-6.647021
6.900000E+00,-6.649155
6.910000E+00,-6.651284
6.920000E+00,-6.653406
6.930000E+00,-6.655522
6.940000E+00,-6.657631
6.950000E+00,-6.659735
6.960000E+00,-6.661832
6.970000E+00,-6.663923
6.980000E+00,-6.666008
6.990000E+00,-6.668086
7.000000E+00,-6.670157
7.010000E+00,-6.672223
7.020000E+00,-6.674282
7.030000E+00,-6.676334
7.040000E+00,-6.678380
7.050000E+00,-6.680420
7.060000E+00,-6.682452
7.070000E+00,-6.684479
7.080000E+00,-6.686498
7.090000E+00,-6.688512
7.100000E+00,-6.690518
7.110000E+00,-6.692518
7.120000E+00,-6.694511
7.130000E+00,-6.696497
7.140000E+00,-6.698477
7.150000E+00,-6.700449
7.160000E+00,-6.702416
7.170000E+00,-6.704375
7.180000E+00,-6.706327
7.190000E+00,-6.708273
7.200000E+00,-6.710211
7.210000E+00,-6.712143
7.220000E+00,-6.714068
7.230000E+00,-6.715986
7.240000E+00,-6.717897
7.250000E+00,-6.719801
7.260000E+00,-6.721698
7.270000E+00,-6.723588
7.280000E+00,-6.725471
7.290000E+00,-6.727347
7.300000E+00,-6.729215
7.310000E+00,-6.731077
7.320000E+00,-6.732931
7.330000E+00,-6.734778
7.340000E+00,-6.736619
7.350000E+00,-6.738451
7.360000E+00,-6.740277
7.370000E+00,-6.742095
7.380000E+00,-6.743906
7.390000E+00,-6.745710
7.400000E+00,-6.747506
7.410000E+00,-6.749295
7.420000E+00,-6.751077
7.430000E+00,-6.752851
7.440000E+00,-6.754618
7.450000E+00,-6.756377
7.460000E+00,-6.758129
7.470000E+00,-6.759873
7.480000E+00,-6.761610
7.490000E+00,-6.763340
7.500000E+00,-6.765062
7.510000E+00,-6.766776
7.520000E+00,-6.768482
7.530000E+00,-6.770182
7.540000E+00,-6.771873
7.550000E+00,-6.773557
7.560000E+00,-6.775233
7.570000E+00,-6.776901
7.580000E+00,-6.778562
7.590000E+00,-6.780215
7.600000E+00,-6.781860
7.610000E+00,-6.783498
7.620000E+00,-6.785127
7.630000E+00,-6.786749
7.640000E+00,-6.788363
7.650000E+00,-6.789969
7.660000E+00,-6.791567
7.670000E+00,-6.793158
7.680000E+00,-6.794740
7.690000E+00,-6.796315
7.700000E+00,-6.797881
7.710000E+00,-6.799440
7.720000E+00,-6.800990
7.730000E+00,-6.802533
7.740000E+00,-6.804067
7.750000E+00,-6.805594
7.760000E+00,-6.807112
7.770000E+00,-6.808622
7.780000E+00,-6.810124
7.790000E+00,-6.811619
7.800000E+00,-6.813104
7.810000E+00,-6.814582
7.820000E+00,-6.816051
7.830000E+00,-6.817512
7.840000E+00,-6.818966
7.850000E+00,-6.820410
7.860000E+00,-6.821847
7.870000E+00,-6.823275
7.880000E+00,-6.824695
7.890000E+00,-6.826106
7.900000E+00,-6.827510
7.910000E+00,-6.828904
7.920000E+00,-6.830291
7.930000E+00,-6.831669
7.940000E+00,-6.833039
7.950000E+00,-6.834400
7.960000E+00,-6.835753
7.970000E+00,-6.837098
7.980000E+00,-6.838434
7.990000E+00,-6.839761
8.000000E+00,-6.841080
8.010000E+00,-6.842390
8.020000E+00,-6.843692
8.030000E+00,-6.844985
8.040000E+00,-6.846270
8.050000E+00,-6.847546
8.060000E+00,-6.848813
8.070000E+00,-6.850072
8.080000E+00,-6.851322
8.090000E+00,-6.852564
8.100000E+00,-6.853796
8.110000E+00,-6.855020
8.120000E+00,-6.856236
8.130000E+00,-6.857442
8.140000E+00,-6.858641
8.150000E+00,-6.859830
8.160000E+00,-6.861010
8.170000E+00,-6.862182
8.180000E+00,-6.863344
8.190000E+00,-6.864498
8.200000E+00,-6.865643
8.210000E+00,-6.866780
8.220000E+00,-6.867907
8.230000E+00,-6.869026
8.240000E+00,-6.870135
8.250000E+00,-6.871236
8.260000E+00,-6.872328
8.270000E+00,-6.873410
8.280000E+00,-6.874484
8.290000E+00,-6.875549
8.300000E+00,-6.876605
8.310000E+00,-6.877652
8.320000E+00,-6.878690
8.330000E+00,-6.879719
8.340000E+00,-6.880738
8.350000E+00,-6.881749
8.360000E+00,-6.882751
8.370000E+00,-6.883743
8.380000E+00,-6.884727
8.390000E+00,-6.885702
8.400000E+00,-6.886667
8.410000E+00,-6.887623
8.420000E+00,-6.888570
8.430000E+00,-6.889508
8.440000E+00,-6.890436
8.450000E+00,-6.891356
8.460000E+00,-6.892266
8.470000E+00,-6.893167
8.480000E+00,-6.894059
8.490000E+00,-6.894942
8.500000E+00,-6.895815
8.510000E+00,-6.896679
8.520000E+00,-6.897534
8.530000E+00,-6.898380
8.540000E+00,-6.899216
8.550000E+00,-6.900043
8.560000E+00,-6.900860
8.570000E+00,-6.901669
8.580000E+00,-6.902468
8.590000E+00,-6.903257
8.600000E+00,-6.904038
8.610000E+00,-6.904809
8.620000E+00,-6.905570
8.630000E+00,-6.906322
8.640000E+00,-6.907065
8.650000E+00,-6.907798
8.660000E+00,-6.908522
8.670000E+00,-6.909236
8.680000E+00,-6.909942
8.690000E+00,-6.910637
8.700000E+00,-6.911323
8.710000E+00,-6.912000
8.720000E+00,-6.912667
8.730000E+00,-6.913325
8.740000E+00,-6.913973
8.750000E+00,-6.914612
8.760000E+00,-6.915241
8.770000E+00,-6.915860
8.780000E+00,-6.916471
8.790000E+00,-6.917071
8.800000E+00,-6.917662
8.810000E+00,-6.918244
8.820000E+00,-6.918816
8.830000E+00,-6.919378
8.840000E+00,-6.919931
8.850000E+00,-6.920474
8.860000E+00,-6.921007
8.870000E+00,-6.921531
8.880000E+00,-6.922045
8.890000E+00,-6.922550
8.900000E+00,-6.923045
8.910000E+00,-6.923531
8.920000E+00,-6.924006
8.930000E+00,-6.924473
8.940000E+00,-6.924929
8.950000E+00,-6.925376
8.960000E+00,-6.925813
8.970000E+00,-6.926240
8.980000E+00,-6.926658
8.990000E+00,-6.927066
9.000000E+00,-6.927465
9.010000E+00,-6.927853
9.020000E+00,-6.928232
9.030000E+00,-6.928602
9.040000E+00,-6.928961
9.050000E+00,-6.929311
9.060000E+00,-6.929651
9.070000E+00,-6.929982
9.080000E+00,-6.930303
9.090000E+00,-6.930613
9.100000E+00,-6.930914
9.110000E+00,-6.931206
9.120000E+00,-6.931488
9.130000E+00,-6.931760
9.140000E+00,-6.932022
9.150000E+00,-6.932274
9.160000E+00,-6.932517
9.170000E+00,-6.932750
9.180000E+00,-6.932973
9.190000E+00,-6.933186
9.200000E+00,-6.933389
9.210000E+00,-6.933583
9.220000E+00,-6.933767
9.230000E+00,-6.933941
9.240000E+00,-6.934106
9.250000E+00,-6.934260
9.260000E+00,-6.934405
9.270000E+00,-6.934540
9.280000E+00,-6.934665
9.290000E+00,-6.934780
9.300000E+00,-6.934886
9.310000E+00,-6.934982
9.320000E+00,-6.935067
9.330000E+00,-6.935143
9.340000E+00,-6.935209
9.350000E+00,-6.935266
9.360000E+00,-6.935312
9.370000E+00,-6.935349
9.380000E+00,-6.935376
9.390000E+00,-6.935393
9.400000E+00,-6.935401
9.410000E+00,-6.935398
9.420000E+00,-6.935386
9.430000E+00,-6.935364
9.440000E+00,-6.935332
9.450000E+00,-6.935290
9.460000E+00,-6.935238
9.470000E+00,-6.935177
9.480000E+00,-6.935105
9.490000E+00,-6.935024
9.500000E+00,-6.934933
9.510000E+00,-6.934832
9.520000E+00,-6.934722
9.530000E+00,-6.934601
9.540000E+00,-6.934471
9.550000E+00,-6.934331
9.560000E+00,-6.934181
9.570000E+00,-6.934021
9.580000E+00,-6.933852
9.590000E+00,-6.933672
9.600000E+00,-6.933483
9.610000E+00,-6.933284
9.620000E+00,-6.933075
9.630000E+00,-6.932857
9.640000E+00,-6.932628
9.650000E+00,-6.932390
9.660000E+00,-6.932142
9.670000E+00,-6.931884
9.680000E+00,-6.931617
9.690000E+00,-6.931339
9.700000E+00,-6.931052
9.710000E+00,-6.930755
9.720000E+00,-6.930448
9.730000E+00,-6.930132
9.740000E+00,-6.929805
9.750000E+00,-6.929469
9.760000E+00,-6.929123
9.770000E+00,-6.928768
9.780000E+00,-6.928402
9.790000E+00,-6.928027
9.800000E+00,-6.927642
9.810000E+00,-6.927248
9.820000E+00,-6.926843
9.830000E+00,-6.926429
9.840000E+00,-6.926005
9.850000E+00,-6.925572
9.860000E+00,-6.925128
9.870000E+00,-6.924675
9.880000E+00,-6.924213
9.890000E+00,-6.923740
9.900000E+00,-6.923258
9.910000E+00,-6.922766
9.920000E+00,-6.922265
9.930000E+00,-6.921753
9.940000E+00,-6.921232
9.950000E+00,-6.920702
9.960000E+00,-6.920162
9.970000E+00,-6.919611
9.980000E+00,-6.919052
9.990000E+00,-6.918483
1.000000E+01,-6.917904
1.001000E+01,-6.917316
1.002000E+01,-6.916718
1.003000E+01,-6.916110
1.004000E+01,-6.915493
1.005000E+01,-6.914866
1.006000E+01,-6.914229
1.007000E+01,-6.913583
1.008000E+01,-6.912927
1.009000E+01,-6.912262
1.010000E+01,-6.911587
1.011000E+01,-6.910903
1.012000E+01,-6.910209
1.013000E+01,-6.909506
1.014000E+01,-6.908793
1.015000E+01,-6.908070
1.016000E+01,-6.907338
1.017000E+01,-6.906597
1.018000E+01,-6.905846
1.019000E+01,-6.905085
1.020000E+01,-6.904315
1.021000E+01,-6.903536
1.022000E+01,-6.902747
1.023000E+01,-6.901949
1.024000E+01,-6.901141
1.025000E+01,-6.900324
1.026000E+01,-6.899497
1.027000E+01,-6.898661
1.028000E+01,-6.897816
1.029000E+01,-6.896961
1.030000E+01,-6.896097
1.031000E+01,-6.895223
1.032000E+01,-6.894340
1.033000E+01,-6.893448
1.034000E+01,-6.892546
1.035000E+01,-6.891636
1.036000E+01,-6.890716
1.037000E+01,-6.889786
1.038000E+01,-6.888847
1.039000E+01,-6.887899
1.040000E+01,-6.886942
1.041000E+01,-6.885975
1.042000E+01,-6.885000
1.043000E+01,-6.884014
1.044000E+01,-6.883020
1.045000E+01,-6.882017
1.046000E+01,-6.881004
1.047000E+01,-6.879982
1.048000E+01,-6.878951
1.049000E+01,-6.877911
1.050000E+01,-6.876862
1.051000E+01,-6.875804
1.052000E+01,-6.874736
1.053000E+01,-6.873660
1.054000E+01,-6.872574
1.055000E+01,-6.871479
1.056000E+01,-6.870375
1.057000E+01,-6.869263
1.058000E+01,-6.868140
1.059000E+01,-6.867009
1.060000E+01,-6.865870
1.061000E+01,-6.864721
1.062000E+01,-6.863563
1.063000E+01,-6.862396
1.064000E+01,-6.861220
1.065000E+01,-6.860035
1.066000E+01,-6.858842
1.067000E+01,-6.857639
1.068000E+01,-6.856428
1.069000E+01,-6.855207
1.070000E+01,-6.853978
1.071000E+01,-6.852740
1.072000E+01,-6.851493
1.073000E+01,-6.850238
1.074000E+01,-6.848973
1.075000E+01,-6.847700
1.076000E+01,-6.846418
1.077000E+01,-6.845127
1.078000E+01,-6.843828
1.079000E+01,-6.842519
1.080000E+01,-6.841202
1.081000E+01,-6.839876
1.082000E+01,-6.838542
1.083000E+01,-6.837199
1.084000E+01,-6.835848
1.085000E+01,-6.834487
1.086000E+01,-6.833119
1.087000E+01,-6.831741
1.088000E+01,-6.830355
1.089000E+01,-6.828961
1.090000E+01,-6.827557
1.091000E+01,-6.826146
1.092000E+01,-6.824726
1.093000E+01,-6.823297
1.094000E+01,-6.821860
1.095000E+01,-6.820415
1.096000E+01,-6.818961
1.097000E+01,-6.817498
1.098000E+01,-6.816027
1.099000E+01,-6.814548
1.100000E+01,-6.813061
1.101000E+01,-6.811565
1.102000E+01,-6.810061
1.103000E+01,-6.808548
1.104000E+01,-6.807027
1.105000E+01,-6.805498
1.106000E+01,-6.803961
1.107000E+01,-6.802415
1.108000E+01,-6.800861
1.109000E+01,-6.799300
1.110000E+01,-6.797729
1.111000E+01,-6.796151
1.112000E+01,-6.794565
1.113000E+01,-6.792970
1.114000E+01,-6.791367
1.115000E+01,-6.789756
1.116000E+01,-6.788138
1.117000E+01,-6.786511
1.118000E+01,-6.784876
1.119000E+01,-6.783233
1.120000E+01,-6.781582
1.121000E+01,-6.779923
1.122000E+01,-6.778256
1.123000E+01,-6.776581
1.124000E+01,-6.774899
1.125000E+01,-6.773208
1.126000E+01,-6.771510
1.127000E+01,-6.769804
1.128000E+01,-6.768089
1.129000E+01,-6.766368
1.130000E+01,-6.764638
1.131000E+01,-6.762901
1.132000E+01,-6.761155
1.133000E+01,-6.759402
1.134000E+01,-6.757642
1.135000E+01,-6.755874
1.136000E+01,-6.754098
1.137000E+01,-6.752314
1.138000E+01,-6.750523
1.139000E+01,-6.748724
1.140000E+01,-6.746918
1.141000E+01,-6.745104
1.142000E+01,-6.743282
1.143000E+01,-6.741453
1.144000E+01,-6.739617
1.145000E+01,-6.737773
1.146000E+01,-6.735922
1.147000E+01,-6.734063
1.148000E+01,-6.732197
1.149000E+01,-6.730323
1.150000E+01,-6.728442
1.151000E+01,-6.726554
1.152000E+01,-6.724658
1.153000E+01,-6.722755
1.154000E+01,-6.720845
1.155000E+01,-6.718928
1.156000E+01,-6.717003
1.157000E+01,-6.715071
1.158000E+01,-6.713132
1.159000E+01,-6.711186
1.160000E+01,-6.709233
1.161000E+01,-6.707273
1.162000E+01,-6.705305
1.163000E+01,-6.703331
1.164000E+01,-6.701349
1.165000E+01,-6.699360
1.166000E+01,-6.697364
1.167000E+01,-6.695362
1.168000E+01,-6.693353
1.169000E+01,-6.691336
1.170000E+01,-6.689312
1.171000E+01,-6.687282
1.172000E+01,-6.685245
1.173000E+01,-6.683201
1.174000E+01,-6.681151
1.175000E+01,-6.679093
1.176000E+01,-6.677028
1.177000E+01,-6.674958
1.178000E+01,-6.672880
1.179000E+01,-6.670795
1.180000E+01,-6.668704
1.181000E+01,-6.666606
1.182000E+01,-6.664502
1.183000E+01,-6.662391
1.184000E+01,-6.660273
1.185000E+01,-6.658149
1.186000E+01,-6.656019
1.187000E+01,-6.653881
1.188000E+01,-6.651738
1.189000E+01,-6.649588
1.190000E+01,-6.647431
1.191000E+01,-6.645268
1.192000E+01,-6.643099
1.193000E+01,-6.640923
1.194000E+01,-6.638741
1.195000E+01,-6.636553
1.196000E+01,-6.634359
1.197000E+01,-6.632158
1.198000E+01,-6.629951
1.199000E+01,-6.627737
1.200000E+01,-6.625518
1.201000E+01,-6.623292
1.202000E+01,-6.621060
1.203000E+01,-6.618823
1.204000E+01,-6.616579
1.205000E+01,-6.614329
1.206000E+01,-6.612073
1.207000E+01,-6.609811
1.208000E+01,-6.607543
1.209000E+01,-6.605269
1.210000E+01,-6.602989
1.211000E+01,-6.600703
1.212000E+01,-6.598412
1.213000E+01,-6.596114
1.214000E+01,-6.593811
1.215000E+01,-6.591502
1.216000E+01,-6.589187
1.217000E+01,-6.586866
1.218000E+01,-6.584540
1.219000E+01,-6.582208
1.220000E+01,-6.579870
1.221000E+01,-6.577527
1.222000E+01,-6.575177
1.223000E+01,-6.572823
1.224000E+01,-6.570462
1.225000E+01,-6.568097
1.226000E+01,-6.565726
1.227000E+01,-6.563349
1.228000E+01,-6.560966
1.229000E+01,-6.558579
1.230000E+01,-6.556186
1.231000E+01,-6.553787
1.232000E+01,-6.551383
1.233000E+01,-6.548974
1.234000E+01,-6.546560
1.235000E+01,-6.544140
1.236000E+01,-6.541715
1.237000E+01,-6.539284
1.238000E+01,-6.536849
1.239000E+01,-6.534408
1.240000E+01,-6.531962
1.241000E+01,-6.529511
1.242000E+01,-6.527055
1.243000E+01,-6.524594
1.244000E+01,-6.522128
1.245000E+01,-6.519657
1.246000E+01,-6.517180
1.247000E+01,-6.514699
1.248000E+01,-6.512213
1.249000E+01,-6.509722
1.250000E+01,-6.507226
1.251000E+01,-6.504725
1.252000E+01,-6.502219
1.253000E+01,-6.499709
1.254000E+01,-6.497194
1.255000E+01,-6.494674
1.256000E+01,-6.492149
1.257000E+01,-6.489619
1.258000E+01,-6.487085
1.259000E+01,-6.484546
1.260000E+01,-6.482003
1.261000E+01,-6.479455
1.262000E+01,-6.476903
1.263000E+01,-6.474345
1.264000E+01,-6.471784
1.265000E+01,-6.469218
1.266000E+01,-6.466647
1.267000E+01,-6.464072
1.268000E+01,-6.461492
1.269000E+01,-6.458908
1.270000E+01,-6.456320
1.271000E+01,-6.453728
1.272000E+01,-6.451131
1.273000E+01,-6.448530
1.274000E+01,-6.445924
1.275000E+01,-6.443315
1.276000E+01,-6.440701
1.277000E+01,-6.438083
1.278000E+01,-6.435460
1.279000E+01,-6.432835
1.280000E+01,-6.430204
1.281000E+01,-6.427570
1.282000E+01,-6.424931
1.283000E+01,-6.422289
1.284000E+01,-6.419642
1.285000E+01,-6.416992
1.286000E+01,-6.414338
1.287000E+01,-6.411679
1.288000E+01,-6.409017
1.289000E+01,-6.406351
1.290000E+01,-6.403682
1.291000E+01,-6.401008
1.292000E+01,-6.398331
1.293000E+01,-6.395650
1.294000E+01,-6.392965
1.295000E+01,-6.390277
1.296000E+01,-6.387585
1.297000E+01,-6.384889
1.298000E+01,-6.382189
1.299000E+01,-6.379486
1.300000E+01,-6.376780
1.301000E+01,-6.374070
1.302000E+01,-6.371357
1.303000E+01,-6.368640
1.304000E+01,-6.365919
1.305000E+01,-6.363196
1.306000E+01,-6.360468
1.307000E+01,-6.357738
1.308000E+01,-6.355004
1.309000E+01,-6.352266
1.310000E+01,-6.349526
1.311000E+01,-6.346782
1.312000E+01,-6.344035
1.313000E+01,-6.341285
1.314000E+01,-6.338532
1.315000E+01,-6.335775
1.316000E+01,-6.333016
1.317000E+01,-6.330253
1.318000E+01,-6.327488
1.319000E+01,-6.324719
1.320000E+01,-6.321947
1.321000E+01,-6.319172
1.322000E+01,-6.316394
1.323000E+01,-6.313614
1.324000E+01,-6.310830
1.325000E+01,-6.308044
1.326000E+01,-6.305255
1.327000E+01,-6.302462
1.328000E+01,-6.299667
1.329000E+01,-6.296870
1.330000E+01,-6.294069
1.331000E+01,-6.291266
