#X,rev_axeAmortisseur_supportPrincipal->RZ_Velocity(rel)
1.332000E+01,-6.288461
1.333000E+01,-6.285652
1.334000E+01,-6.282841
1.335000E+01,-6.280027
1.336000E+01,-6.277211
1.337000E+01,-6.274392
1.338000E+01,-6.271571
1.339000E+01,-6.268747
1.340000E+01,-6.265921
1.341000E+01,-6.263092
1.342000E+01,-6.260261
1.343000E+01,-6.257428
1.344000E+01,-6.254592
1.345000E+01,-6.251753
1.346000E+01,-6.248913
1.347000E+01,-6.246070
1.348000E+01,-6.243225
1.349000E+01,-6.240378
1.350000E+01,-6.237528
1.351000E+01,-6.234676
1.352000E+01,-6.231822
1.353000E+01,-6.228966
1.354000E+01,-6.226108
1.355000E+01,-6.223248
1.356000E+01,-6.220386
1.357000E+01,-6.217522
1.358000E+01,-6.214656
1.359000E+01,-6.211787
1.360000E+01,-6.208918
1.361000E+01,-6.206045
1.362000E+01,-6.203171
1.363000E+01,-6.200296
1.364000E+01,-6.197418
1.365000E+01,-6.194539
1.366000E+01,-6.191658
1.367000E+01,-6.188775
1.368000E+01,-6.185890
1.369000E+01,-6.183004
1.370000E+01,-6.180116
1.371000E+01,-6.177226
1.372000E+01,-6.174335
1.373000E+01,-6.171442
1.374000E+01,-6.168548
1.375000E+01,-6.165652
1.376000E+01,-6.162755
1.377000E+01,-6.159856
1.378000E+01,-6.156955
1.379000E+01,-6.154053
1.380000E+01,-6.151150
1.381000E+01,-6.148246
1.382000E+01,-6.145340
1.383000E+01,-6.142432
1.384000E+01,-6.139524
1.385000E+01,-6.136614
1.386000E+01,-6.133702
1.387000E+01,-6.130790
1.388000E+01,-6.127877
1.389000E+01,-6.124962
1.390000E+01,-6.122046
1.391000E+01,-6.119129
1.392000E+01,-6.116211
1.393000E+01,-6.113292
1.394000E+01,-6.110372
1.395000E+01,-6.107450
1.396000E+01,-6.104528
1.397000E+01,-6.101605
1.398000E+01,-6.098681
1.399000E+01,-6.095756
1.400000E+01,-6.092830
1.401000E+01,-6.089903
1.402000E+01,-6.086975
1.403000E+01,-6.084047
1.404000E+01,-6.081118
1.405000E+01,-6.078188
1.406000E+01,-6.075257
1.407000E+01,-6.072326
1.408000E+01,-6.069394
1.409000E+01,-6.066461
1.410000E+01,-6.063528
1.411000E+01,-6.060594
1.412000E+01,-6.057659
1.413000E+01,-6.054724
1.414000E+01,-6.051788
1.415000E+01,-6.048852
1.416000E+01,-6.045916
1.417000E+01,-6.042979
1.418000E+01,-6.040041
1.419000E+01,-6.037103
1.420000E+01,-6.034165
1.421000E+01,-6.031226
1.422000E+01,-6.028287
1.423000E+01,-6.025348
1.424000E+01,-6.022409
1.425000E+01,-6.019469
1.426000E+01,-6.016529
1.427000E+01,-6.013589
1.428000E+01,-6.010648
1.429000E+01,-6.007708
1.430000E+01,-6.004767
1.431000E+01,-6.001826
1.432000E+01,-5.998886
1.433000E+01,-5.995945
1.434000E+01,-5.993004
1.435000E+01,-5.990063
1.436000E+01,-5.987122
1.437000E+01,-5.984181
1.438000E+01,-5.981241
1.439000E+01,-5.978300
1.440000E+01,-5.975359
1.441000E+01,-5.972419
1.442000E+01,-5.969479
1.443000E+01,-5.966539
1.444000E+01,-5.963599
1.445000E+01,-5.960660
1.446000E+01,-5.957720
1.447000E+01,-5.954781
1.448000E+01,-5.951843
1.449000E+01,-5.948904
1.450000E+01,-5.945967
1.451000E+01,-5.943029
1.452000E+01,-5.940092
1.453000E+01,-5.937155
1.454000E+01,-5.934219
1.455000E+01,-5.931284
1.456000E+01,-5.928348
1.457000E+01,-5.925414
1.458000E+01,-5.922480
1.459000E+01,-5.919546
1.460000E+01,-5.916614
1.461000E+01,-5.913681
1.462000E+01,-5.910750
1.463000E+01,-5.907819
1.464000E+01,-5.904889
1.465000E+01,-5.901960
1.466000E+01,-5.899031
1.467000E+01,-5.896103
1.468000E+01,-5.893176
1.469000E+01,-5.890250
1.470000E+01,-5.887325
1.471000E+01,-5.884400
1.472000E+01,-5.881477
1.473000E+01,-5.878554
1.474000E+01,-5.875632
1.475000E+01,-5.872712
1.476000E+01,-5.869792
1.477000E+01,-5.866874
1.478000E+01,-5.863956
1.479000E+01,-5.861039
1.480000E+01,-5.858124
1.481000E+01,-5.855210
1.482000E+01,-5.852296
1.483000E+01,-5.849384
1.484000E+01,-5.846474
1.485000E+01,-5.843564
1.486000E+01,-5.840656
1.487000E+01,-5.837749
1.488000E+01,-5.834843
1.489000E+01,-5.831938
1.490000E+01,-5.829035
1.491000E+01,-5.826133
1.492000E+01,-5.823233
1.493000E+01,-5.820334
1.494000E+01,-5.817436
1.495000E+01,-5.814540
1.496000E+01,-5.811646
1.497000E+01,-5.808752
1.498000E+01,-5.805861
1.499000E+01,-5.802971
1.500000E+01,-5.800082
1.501000E+01,-5.797195
1.502000E+01,-5.794310
1.503000E+01,-5.791426
1.504000E+01,-5.788544
1.505000E+01,-5.785664
1.506000E+01,-5.782785
1.507000E+01,-5.779908
1.508000E+01,-5.777033
1.509000E+01,-5.774160
1.510000E+01,-5.771288
1.511000E+01,-5.768419
1.512000E+01,-5.765551
1.513000E+01,-5.762685
1.514000E+01,-5.759821
1.515000E+01,-5.756958
1.516000E+01,-5.754098
1.517000E+01,-5.751240
1.518000E+01,-5.748383
1.519000E+01,-5.745529
1.520000E+01,-5.742677
1.521000E+01,-5.739827
1.522000E+01,-5.736978
1.523000E+01,-5.734132
1.524000E+01,-5.731288
1.525000E+01,-5.728447
1.526000E+01,-5.725607
1.527000E+01,-5.722770
1.528000E+01,-5.719934
1.529000E+01,-5.717101
1.530000E+01,-5.714270
1.531000E+01,-5.711442
1.532000E+01,-5.708616
1.533000E+01,-5.705792
1.534000E+01,-5.702971
1.535000E+01,-5.700152
1.536000E+01,-5.697335
1.537000E+01,-5.694520
1.538000E+01,-5.691708
1.539000E+01,-5.688899
1.540000E+01,-5.686092
1.541000E+01,-5.683288
1.542000E+01,-5.680486
1.543000E+01,-5.677687
1.544000E+01,-5.674890
1.545000E+01,-5.672096
1.546000E+01,-5.669304
1.547000E+01,-5.666515
1.548000E+01,-5.663729
1.549000E+01,-5.660945
1.550000E+01,-5.658164
1.551000E+01,-5.655386
1.552000E+01,-5.652611
1.553000E+01,-5.649838
1.554000E+01,-5.647068
1.555000E+01,-5.644301
1.556000E+01,-5.641537
1.557000E+01,-5.638776
1.558000E+01,-5.636017
1.559000E+01,-5.633262
1.560000E+01,-5.630509
1.561000E+01,-5.627760
1.562000E+01,-5.625013
1.563000E+01,-5.622269
1.564000E+01,-5.619529
1.565000E+01,-5.616791
1.566000E+01,-5.614057
1.567000E+01,-5.611325
1.568000E+01,-5.608597
1.569000E+01,-5.605872
1.570000E+01,-5.603149
1.571000E+01,-5.600431
1.572000E+01,-5.597715
1.573000E+01,-5.595002
1.574000E+01,-5.592293
1.575000E+01,-5.589587
1.576000E+01,-5.586884
1.577000E+01,-5.584185
1.578000E+01,-5.581489
1.579000E+01,-5.578796
1.580000E+01,-5.576107
1.581000E+01,-5.573421
1.582000E+01,-5.570738
1.583000E+01,-5.568059
1.584000E+01,-5.565384
1.585000E+01,-5.562712
1.586000E+01,-5.560043
1.587000E+01,-5.557378
1.588000E+01,-5.554716
1.589000E+01,-5.552058
1.590000E+01,-5.549404
1.591000E+01,-5.546753
1.592000E+01,-5.544106
1.593000E+01,-5.541462
1.594000E+01,-5.538822
1.595000E+01,-5.536186
1.596000E+01,-5.533554
1.597000E+01,-5.530925
1.598000E+01,-5.528300
1.599000E+01,-5.525679
1.600000E+01,-5.523062
1.601000E+01,-5.520448
1.602000E+01,-5.517839
1.603000E+01,-5.515233
1.604000E+01,-5.512631
1.605000E+01,-5.510033
1.606000E+01,-5.507439
1.607000E+01,-5.504849
1.608000E+01,-5.502263
1.609000E+01,-5.499681
1.610000E+01,-5.497103
1.611000E+01,-5.494529
1.612000E+01,-5.491959
1.613000E+01,-5.489394
1.614000E+01,-5.486832
1.615000E+01,-5.484275
1.616000E+01,-5.481721
1.617000E+01,-5.479172
1.618000E+01,-5.476627
1.619000E+01,-5.474086
1.620000E+01,-5.471550
1.621000E+01,-5.469018
1.622000E+01,-5.466490
1.623000E+01,-5.463966
1.624000E+01,-5.461447
1.625000E+01,-5.458932
1.626000E+01,-5.456422
1.627000E+01,-5.453916
1.628000E+01,-5.451414
1.629000E+01,-5.448917
1.630000E+01,-5.446424
1.631000E+01,-5.443936
1.632000E+01,-5.441452
1.633000E+01,-5.438973
1.634000E+01,-5.436498
1.635000E+01,-5.434028
1.636000E+01,-5.431563
1.637000E+01,-5.429102
1.638000E+01,-5.426646
1.639000E+01,-5.424194
1.640000E+01,-5.421748
1.641000E+01,-5.419306
1.642000E+01,-5.416868
1.643000E+01,-5.414436
1.644000E+01,-5.412008
1.645000E+01,-5.409585
1.646000E+01,-5.407167
1.647000E+01,-5.404754
1.648000E+01,-5.402345
1.649000E+01,-5.399942
1.650000E+01,-5.397543
1.651000E+01,-5.395149
1.652000E+01,-5.392761
1.653000E+01,-5.390377
1.654000E+01,-5.387998
1.655000E+01,-5.385625
1.656000E+01,-5.383256
1.657000E+01,-5.380893
1.658000E+01,-5.378534
1.659000E+01,-5.376181
1.660000E+01,-5.373833
1.661000E+01,-5.371490
1.662000E+01,-5.369152
1.663000E+01,-5.366820
1.664000E+01,-5.364492
1.665000E+01,-5.362170
1.666000E+01,-5.359854
1.667000E+01,-5.357542
1.668000E+01,-5.355236
1.669000E+01,-5.352935
1.670000E+01,-5.350640
1.671000E+01,-5.348350
1.672000E+01,-5.346065
1.673000E+01,-5.343786
1.674000E+01,-5.341513
1.675000E+01,-5.339244
1.676000E+01,-5.336982
1.677000E+01,-5.334725
1.678000E+01,-5.332473
1.679000E+01,-5.330227
1.680000E+01,-5.327987
1.681000E+01,-5.325753
1.682000E+01,-5.323523
1.683000E+01,-5.321300
1.684000E+01,-5.319083
1.685000E+01,-5.316871
1.686000E+01,-5.314665
1.687000E+01,-5.312464
1.688000E+01,-5.310270
1.689000E+01,-5.308081
1.690000E+01,-5.305898
1.691000E+01,-5.303721
1.692000E+01,-5.301550
1.693000E+01,-5.299385
1.694000E+01,-5.297226
1.695000E+01,-5.295073
1.696000E+01,-5.292926
1.697000E+01,-5.290784
1.698000E+01,-5.288649
1.699000E+01,-5.286520
1.700000E+01,-5.284397
1.701000E+01,-5.282281
1.702000E+01,-5.280170
1.703000E+01,-5.278065
1.704000E+01,-5.275967
1.705000E+01,-5.273875
1.706000E+01,-5.271789
1.707000E+01,-5.269709
1.708000E+01,-5.267636
1.709000E+01,-5.265569
1.710000E+01,-5.263509
1.711000E+01,-5.261454
1.712000E+01,-5.259407
1.713000E+01,-5.257365
1.714000E+01,-5.255330
1.715000E+01,-5.253302
1.716000E+01,-5.251280
1.717000E+01,-5.249264
1.718000E+01,-5.247256
1.719000E+01,-5.245253
1.720000E+01,-5.243258
1.721000E+01,-5.241269
1.722000E+01,-5.239286
1.723000E+01,-5.237310
1.724000E+01,-5.235341
1.725000E+01,-5.233379
1.726000E+01,-5.231424
1.727000E+01,-5.229475
1.728000E+01,-5.227533
1.729000E+01,-5.225598
1.730000E+01,-5.223670
1.731000E+01,-5.221749
1.732000E+01,-5.219835
1.733000E+01,-5.217927
1.734000E+01,-5.216027
1.735000E+01,-5.214133
1.736000E+01,-5.212247
1.737000E+01,-5.210368
1.738000E+01,-5.208496
1.739000E+01,-5.206631
1.740000E+01,-5.204773
1.741000E+01,-5.202922
1.742000E+01,-5.201078
1.743000E+01,-5.199242
1.744000E+01,-5.197413
1.745000E+01,-5.195591
1.746000E+01,-5.193777
1.747000E+01,-5.191970
1.748000E+01,-5.190171
1.749000E+01,-5.188378
1.750000E+01,-5.186593
1.751000E+01,-5.184816
1.752000E+01,-5.183046
1.753000E+01,-5.181284
1.754000E+01,-5.179529
1.755000E+01,-5.177782
1.756000E+01,-5.176042
1.757000E+01,-5.174310
1.758000E+01,-5.172586
1.759000E+01,-5.170870
1.760000E+01,-5.169161
1.761000E+01,-5.167460
1.762000E+01,-5.165766
1.763000E+01,-5.164081
1.764000E+01,-5.162403
1.765000E+01,-5.160734
1.766000E+01,-5.159072
1.767000E+01,-5.157418
1.768000E+01,-5.155772
1.769000E+01,-5.154134
1.770000E+01,-5.152505
1.771000E+01,-5.150883
1.772000E+01,-5.149269
1.773000E+01,-5.147664
1.774000E+01,-5.146066
1.775000E+01,-5.144477
1.776000E+01,-5.142897
1.777000E+01,-5.141324
1.778000E+01,-5.139760
1.779000E+01,-5.138204
1.780000E+01,-5.136656
1.781000E+01,-5.135117
1.782000E+01,-5.133587
1.783000E+01,-5.132064
1.784000E+01,-5.130551
1.785000E+01,-5.129046
1.786000E+01,-5.127549
1.787000E+01,-5.126061
1.788000E+01,-5.124582
1.789000E+01,-5.123111
1.790000E+01,-5.121649
1.791000E+01,-5.120196
1.792000E+01,-5.118751
1.793000E+01,-5.117316
1.794000E+01,-5.115889
1.795000E+01,-5.114471
1.796000E+01,-5.113062
1.797000E+01,-5.111662
1.798000E+01,-5.110272
1.799000E+01,-5.108890
1.800000E+01,-5.107517
1.801000E+01,-5.106153
1.802000E+01,-5.104799
1.803000E+01,-5.103453
1.804000E+01,-5.102117
1.805000E+01,-5.100791
1.806000E+01,-5.099473
1.807000E+01,-5.098165
1.808000E+01,-5.096866
1.809000E+01,-5.095576
1.810000E+01,-5.094297
1.811000E+01,-5.093026
1.812000E+01,-5.091765
1.813000E+01,-5.090514
1.814000E+01,-5.089272
1.815000E+01,-5.088040
1.816000E+01,-5.086818
1.817000E+01,-5.085605
1.818000E+01,-5.084402
1.819000E+01,-5.083209
1.820000E+01,-5.082026
1.821000E+01,-5.080853
1.822000E+01,-5.079690
1.823000E+01,-5.078536
1.824000E+01,-5.077393
1.825000E+01,-5.076260
1.826000E+01,-5.075137
1.827000E+01,-5.074024
1.828000E+01,-5.072921
1.829000E+01,-5.071829
1.830000E+01,-5.070747
1.831000E+01,-5.069675
1.832000E+01,-5.068614
1.833000E+01,-5.067563
1.834000E+01,-5.066522
1.835000E+01,-5.065492
1.836000E+01,-5.064473
1.837000E+01,-5.063464
1.838000E+01,-5.062466
1.839000E+01,-5.061479
1.840000E+01,-5.060502
1.841000E+01,-5.059536
1.842000E+01,-5.058581
1.843000E+01,-5.057637
1.844000E+01,-5.056704
1.845000E+01,-5.055782
1.846000E+01,-5.054870
1.847000E+01,-5.053970
1.848000E+01,-5.053081
1.849000E+01,-5.052204
1.850000E+01,-5.051338
1.851000E+01,-5.050482
1.852000E+01,-5.049639
1.853000E+01,-5.048806
1.854000E+01,-5.047985
1.855000E+01,-5.047176
1.856000E+01,-5.046378
1.857000E+01,-5.045592
1.858000E+01,-5.044817
1.859000E+01,-5.044054
1.860000E+01,-5.043303
1.861000E+01,-5.042564
1.862000E+01,-5.041837
1.863000E+01,-5.041122
1.864000E+01,-5.040418
1.865000E+01,-5.039727
1.866000E+01,-5.039048
1.867000E+01,-5.038380
1.868000E+01,-5.037726
1.869000E+01,-5.037083
1.870000E+01,-5.036453
1.871000E+01,-5.035835
1.872000E+01,-5.035230
1.873000E+01,-5.034637
1.874000E+01,-5.034057
1.875000E+01,-5.033489
1.876000E+01,-5.032934
1.877000E+01,-5.032392
1.878000E+01,-5.031863
1.879000E+01,-5.031347
1.880000E+01,-5.030843
1.881000E+01,-5.030353
1.882000E+01,-5.029875
1.883000E+01,-5.029411
1.884000E+01,-5.028960
1.885000E+01,-5.028523
1.886000E+01,-5.028098
1.887000E+01,-5.027687
1.888000E+01,-5.027290
1.889000E+01,-5.026906
1.890000E+01,-5.026536
1.891000E+01,-5.026179
1.892000E+01,-5.025837
1.893000E+01,-5.025508
1.894000E+01,-5.025192
1.895000E+01,-5.024891
1.896000E+01,-5.024604
1.897000E+01,-5.024331
1.898000E+01,-5.024073
1.899000E+01,-5.023828
1.900000E+01,-5.023598
1.901000E+01,-5.023382
1.902000E+01,-5.023181
1.903000E+01,-5.022994
1.904000E+01,-5.022822
1.905000E+01,-5.022665
1.906000E+01,-5.022523
1.907000E+01,-5.022395
1.908000E+01,-5.022282
1.909000E+01,-5.022185
1.910000E+01,-5.022102
1.911000E+01,-5.022035
1.912000E+01,-5.021983
1.913000E+01,-5.021946
1.914000E+01,-5.021925
1.915000E+01,-5.021919
1.916000E+01,-5.021929
1.917000E+01,-5.021955
1.918000E+01,-5.021996
1.919000E+01,-5.022054
1.920000E+01,-5.022127
1.921000E+01,-5.022216
1.922000E+01,-5.022322
1.923000E+01,-5.022444
1.924000E+01,-5.022582
1.925000E+01,-5.022736
1.926000E+01,-5.022907
1.927000E+01,-5.023095
1.928000E+01,-5.023299
1.929000E+01,-5.023521
1.930000E+01,-5.023759
1.931000E+01,-5.024014
1.932000E+01,-5.024286
1.933000E+01,-5.024576
1.934000E+01,-5.024882
1.935000E+01,-5.025207
1.936000E+01,-5.025548
1.937000E+01,-5.025907
1.938000E+01,-5.026285
1.939000E+01,-5.026679
1.940000E+01,-5.027092
1.941000E+01,-5.027523
1.942000E+01,-5.027972
1.943000E+01,-5.028439
1.944000E+01,-5.028924
1.945000E+01,-5.029429
1.946000E+01,-5.029951
1.947000E+01,-5.030493
1.948000E+01,-5.031053
1.949000E+01,-5.031632
1.950000E+01,-5.032230
1.951000E+01,-5.032847
1.952000E+01,-5.033484
1.953000E+01,-5.034140
1.954000E+01,-5.034816
1.955000E+01,-5.035511
1.956000E+01,-5.036226
1.957000E+01,-5.036961
1.958000E+01,-5.037716
1.959000E+01,-5.038491
1.960000E+01,-5.039287
1.961000E+01,-5.040103
1.962000E+01,-5.040939
1.963000E+01,-5.041796
1.964000E+01,-5.042674
1.965000E+01,-5.043573
1.966000E+01,-5.044493
1.967000E+01,-5.045435
1.968000E+01,-5.046398
1.969000E+01,-5.047382
1.970000E+01,-5.048388
1.971000E+01,-5.049416
1.972000E+01,-5.050466
1.973000E+01,-5.051537
1.974000E+01,-5.052632
1.975000E+01,-5.053748
1.976000E+01,-5.054887
1.977000E+01,-5.056049
1.978000E+01,-5.057234
1.979000E+01,-5.058442
1.980000E+01,-5.059673
1.981000E+01,-5.060928
1.982000E+01,-5.062206
1.983000E+01,-5.063508
1.984000E+01,-5.064833
1.985000E+01,-5.066183
1.986000E+01,-5.067557
1.987000E+01,-5.068955
1.988000E+01,-5.070378
1.989000E+01,-5.071825
1.990000E+01,-5.073298
1.991000E+01,-5.074795
1.992000E+01,-5.076318
1.993000E+01,-5.077867
1.994000E+01,-5.079441
1.995000E+01,-5.081040
1.996000E+01,-5.082666
1.997000E+01,-5.084318
1.998000E+01,-5.085997
1.999000E+01,-5.087702
2.000000E+01,-5.089434


